id,slug,url,json,recipe,topic,viewer,support,property
1,0001-mvm-image,https://iiif.io/api/cookbook/recipe/0001-mvm-image/,https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json,Simplest Manifest - Single Image File,basic,Mirador,Yes,
1,0001-mvm-image,https://iiif.io/api/cookbook/recipe/0001-mvm-image/,https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json,Simplest Manifest - Single Image File,basic,UV,Yes,
1,0001-mvm-image,https://iiif.io/api/cookbook/recipe/0001-mvm-image/,https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json,Simplest Manifest - Single Image File,basic,Annona,Yes,
1,0001-mvm-image,https://iiif.io/api/cookbook/recipe/0001-mvm-image/,https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json,Simplest Manifest - Single Image File,basic,Clover,Yes,
1,0001-mvm-image,https://iiif.io/api/cookbook/recipe/0001-mvm-image/,https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json,Simplest Manifest - Single Image File,image,Mirador,Yes,
1,0001-mvm-image,https://iiif.io/api/cookbook/recipe/0001-mvm-image/,https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json,Simplest Manifest - Single Image File,image,UV,Yes,
1,0001-mvm-image,https://iiif.io/api/cookbook/recipe/0001-mvm-image/,https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json,Simplest Manifest - Single Image File,image,Annona,Yes,
1,0001-mvm-image,https://iiif.io/api/cookbook/recipe/0001-mvm-image/,https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json,Simplest Manifest - Single Image File,image,Clover,Yes,
2,0002-mvm-audio,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/manifest.json,Simplest Manifest - Audio,basic,Mirador,Yes,
2,0002-mvm-audio,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/manifest.json,Simplest Manifest - Audio,basic,UV,Yes,
2,0002-mvm-audio,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/manifest.json,Simplest Manifest - Audio,basic,Clover,Yes,
2,0002-mvm-audio,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/manifest.json,Simplest Manifest - Audio,basic,Ramp,Yes,
2,0002-mvm-audio,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/manifest.json,Simplest Manifest - Audio,AV,Mirador,Yes,
2,0002-mvm-audio,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/manifest.json,Simplest Manifest - Audio,AV,UV,Yes,
2,0002-mvm-audio,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/manifest.json,Simplest Manifest - Audio,AV,Clover,Yes,
2,0002-mvm-audio,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/,https://iiif.io/api/cookbook/recipe/0002-mvm-audio/manifest.json,Simplest Manifest - Audio,AV,Ramp,Yes,
3,0003-mvm-video,https://iiif.io/api/cookbook/recipe/0003-mvm-video/,https://iiif.io/api/cookbook/recipe/0003-mvm-video/manifest.json,Simplest Manifest - Video,basic,Mirador,Yes,
3,0003-mvm-video,https://iiif.io/api/cookbook/recipe/0003-mvm-video/,https://iiif.io/api/cookbook/recipe/0003-mvm-video/manifest.json,Simplest Manifest - Video,basic,UV,Yes,
3,0003-mvm-video,https://iiif.io/api/cookbook/recipe/0003-mvm-video/,https://iiif.io/api/cookbook/recipe/0003-mvm-video/manifest.json,Simplest Manifest - Video,basic,Clover,Yes,
3,0003-mvm-video,https://iiif.io/api/cookbook/recipe/0003-mvm-video/,https://iiif.io/api/cookbook/recipe/0003-mvm-video/manifest.json,Simplest Manifest - Video,basic,Ramp,Yes,
3,0003-mvm-video,https://iiif.io/api/cookbook/recipe/0003-mvm-video/,https://iiif.io/api/cookbook/recipe/0003-mvm-video/manifest.json,Simplest Manifest - Video,AV,Mirador,Yes,
3,0003-mvm-video,https://iiif.io/api/cookbook/recipe/0003-mvm-video/,https://iiif.io/api/cookbook/recipe/0003-mvm-video/manifest.json,Simplest Manifest - Video,AV,UV,Yes,
3,0003-mvm-video,https://iiif.io/api/cookbook/recipe/0003-mvm-video/,https://iiif.io/api/cookbook/recipe/0003-mvm-video/manifest.json,Simplest Manifest - Video,AV,Clover,Yes,
3,0003-mvm-video,https://iiif.io/api/cookbook/recipe/0003-mvm-video/,https://iiif.io/api/cookbook/recipe/0003-mvm-video/manifest.json,Simplest Manifest - Video,AV,Ramp,Yes,
4,0004-canvas-size,https://iiif.io/api/cookbook/recipe/0004-canvas-size/,https://iiif.io/api/cookbook/recipe/0004-canvas-size/manifest.json,Image and Canvas with Differing Dimensions,image,UV,Yes,
4,0004-canvas-size,https://iiif.io/api/cookbook/recipe/0004-canvas-size/,https://iiif.io/api/cookbook/recipe/0004-canvas-size/manifest.json,Image and Canvas with Differing Dimensions,image,Mirador,Yes,
4,0004-canvas-size,https://iiif.io/api/cookbook/recipe/0004-canvas-size/,https://iiif.io/api/cookbook/recipe/0004-canvas-size/manifest.json,Image and Canvas with Differing Dimensions,image,Annona,Yes,
5,0005-image-service,https://iiif.io/api/cookbook/recipe/0005-image-service/,https://iiif.io/api/cookbook/recipe/0005-image-service/manifest.json,Support Deep Viewing with Basic Use of a IIIF Image Service,basic,Mirador,Yes,
5,0005-image-service,https://iiif.io/api/cookbook/recipe/0005-image-service/,https://iiif.io/api/cookbook/recipe/0005-image-service/manifest.json,Support Deep Viewing with Basic Use of a IIIF Image Service,basic,Annona,Yes,
5,0005-image-service,https://iiif.io/api/cookbook/recipe/0005-image-service/,https://iiif.io/api/cookbook/recipe/0005-image-service/manifest.json,Support Deep Viewing with Basic Use of a IIIF Image Service,basic,Clover,Yes,
5,0005-image-service,https://iiif.io/api/cookbook/recipe/0005-image-service/,https://iiif.io/api/cookbook/recipe/0005-image-service/manifest.json,Support Deep Viewing with Basic Use of a IIIF Image Service,image,Mirador,Yes,
5,0005-image-service,https://iiif.io/api/cookbook/recipe/0005-image-service/,https://iiif.io/api/cookbook/recipe/0005-image-service/manifest.json,Support Deep Viewing with Basic Use of a IIIF Image Service,image,Annona,Yes,
5,0005-image-service,https://iiif.io/api/cookbook/recipe/0005-image-service/,https://iiif.io/api/cookbook/recipe/0005-image-service/manifest.json,Support Deep Viewing with Basic Use of a IIIF Image Service,image,Clover,Yes,
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,UV,Yes,label
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,UV,Yes,summary
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,UV,Yes,metadata
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,UV,Yes,requiredStatement
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,Mirador,Yes,label
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,Mirador,Yes,summary
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,Mirador,Yes,metadata
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,Mirador,Yes,requiredStatement
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,Annona,Yes,label
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,Annona,Yes,summary
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,Annona,Yes,metadata
6,0006-text-language,https://iiif.io/api/cookbook/recipe/0006-text-language/,https://iiif.io/api/cookbook/recipe/0006-text-language/manifest.json,Internationalization and Multi-language Values,basic,Annona,Yes,requiredStatement
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,UV,Yes,label
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,UV,Yes,summary
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,UV,Yes,metadata
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,UV,Yes,requiredStatement
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Mirador,Yes,label
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Mirador,Yes,summary
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Mirador,Yes,metadata
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Mirador,Yes,requiredStatement
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Annona,Yes,label
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Annona,Yes,summary
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Annona,Yes,metadata
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Annona,Yes,requiredStatement
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Clover,Yes,label
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Clover,Yes,summary
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Clover,Yes,metadata
7,0007-string-formats,https://iiif.io/api/cookbook/recipe/0007-string-formats/,https://iiif.io/api/cookbook/recipe/0007-string-formats/manifest.json,Embedding HTML in descriptive properties,property,Clover,Yes,requiredStatement
8,0008-rights,https://iiif.io/api/cookbook/recipe/0008-rights/,https://iiif.io/api/cookbook/recipe/0008-rights/manifest.json,Rights statement,property,UV,Yes,rights
8,0008-rights,https://iiif.io/api/cookbook/recipe/0008-rights/,https://iiif.io/api/cookbook/recipe/0008-rights/manifest.json,Rights statement,property,UV,Yes,requiredStatement
8,0008-rights,https://iiif.io/api/cookbook/recipe/0008-rights/,https://iiif.io/api/cookbook/recipe/0008-rights/manifest.json,Rights statement,property,Mirador,Yes,rights
8,0008-rights,https://iiif.io/api/cookbook/recipe/0008-rights/,https://iiif.io/api/cookbook/recipe/0008-rights/manifest.json,Rights statement,property,Mirador,Yes,requiredStatement
8,0008-rights,https://iiif.io/api/cookbook/recipe/0008-rights/,https://iiif.io/api/cookbook/recipe/0008-rights/manifest.json,Rights statement,property,Annona,Yes,rights
8,0008-rights,https://iiif.io/api/cookbook/recipe/0008-rights/,https://iiif.io/api/cookbook/recipe/0008-rights/manifest.json,Rights statement,property,Annona,Yes,requiredStatement
8,0008-rights,https://iiif.io/api/cookbook/recipe/0008-rights/,https://iiif.io/api/cookbook/recipe/0008-rights/manifest.json,Rights statement,property,Clover,Yes,rights
8,0008-rights,https://iiif.io/api/cookbook/recipe/0008-rights/,https://iiif.io/api/cookbook/recipe/0008-rights/manifest.json,Rights statement,property,Clover,Yes,requiredStatement
9,0009-book-1,https://iiif.io/api/cookbook/recipe/0009-book-1/,https://iiif.io/api/cookbook/recipe/0009-book-1/manifest.json,Simple Manifest - Book,image,UV,Yes,
9,0009-book-1,https://iiif.io/api/cookbook/recipe/0009-book-1/,https://iiif.io/api/cookbook/recipe/0009-book-1/manifest.json,Simple Manifest - Book,image,Mirador,Yes,
9,0009-book-1,https://iiif.io/api/cookbook/recipe/0009-book-1/,https://iiif.io/api/cookbook/recipe/0009-book-1/manifest.json,Simple Manifest - Book,image,Annona,Yes,
9,0009-book-1,https://iiif.io/api/cookbook/recipe/0009-book-1/,https://iiif.io/api/cookbook/recipe/0009-book-1/manifest.json,Simple Manifest - Book,image,Clover,Yes,
9,0009-book-1,https://iiif.io/api/cookbook/recipe/0009-book-1/,https://iiif.io/api/cookbook/recipe/0009-book-1/manifest.json,Simple Manifest - Book,basic,UV,Yes,
9,0009-book-1,https://iiif.io/api/cookbook/recipe/0009-book-1/,https://iiif.io/api/cookbook/recipe/0009-book-1/manifest.json,Simple Manifest - Book,basic,Mirador,Yes,
9,0009-book-1,https://iiif.io/api/cookbook/recipe/0009-book-1/,https://iiif.io/api/cookbook/recipe/0009-book-1/manifest.json,Simple Manifest - Book,basic,Annona,Yes,
9,0009-book-1,https://iiif.io/api/cookbook/recipe/0009-book-1/,https://iiif.io/api/cookbook/recipe/0009-book-1/manifest.json,Simple Manifest - Book,basic,Clover,Yes,
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-rtl.json,Viewing direction and Its Effect on Navigation,image,UV,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-ttb.json,Viewing direction and Its Effect on Navigation,image,UV,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-rtl.json,Viewing direction and Its Effect on Navigation,image,Mirador,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-ttb.json,Viewing direction and Its Effect on Navigation,image,Mirador,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-rtl.json,Viewing direction and Its Effect on Navigation,image,Annona,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-ttb.json,Viewing direction and Its Effect on Navigation,image,Annona,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-rtl.json,Viewing direction and Its Effect on Navigation,property,UV,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-ttb.json,Viewing direction and Its Effect on Navigation,property,UV,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-rtl.json,Viewing direction and Its Effect on Navigation,property,Mirador,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-ttb.json,Viewing direction and Its Effect on Navigation,property,Mirador,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-rtl.json,Viewing direction and Its Effect on Navigation,property,Annona,Yes,viewingDirection
10,0010-book-2-viewing-direction,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/,https://iiif.io/api/cookbook/recipe/0010-book-2-viewing-direction/manifest-ttb.json,Viewing direction and Its Effect on Navigation,property,Annona,Yes,viewingDirection
11,0011-book-3-behavior,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/manifest-continuous.json,"Book 'behavior' Variations (continuous, individuals)",property,UV,partial,behavior
11,0011-book-3-behavior,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/manifest-individuals.json,"Book 'behavior' Variations (continuous, individuals)",property,UV,partial,behavior
11,0011-book-3-behavior,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/manifest-continuous.json,"Book 'behavior' Variations (continuous, individuals)",property,UV,partial,image
11,0011-book-3-behavior,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/manifest-individuals.json,"Book 'behavior' Variations (continuous, individuals)",property,UV,partial,image
11,0011-book-3-behavior,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/manifest-continuous.json,"Book 'behavior' Variations (continuous, individuals)",property,Mirador,Yes,behavior
11,0011-book-3-behavior,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/manifest-individuals.json,"Book 'behavior' Variations (continuous, individuals)",property,Mirador,Yes,behavior
11,0011-book-3-behavior,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/manifest-continuous.json,"Book 'behavior' Variations (continuous, individuals)",property,Mirador,Yes,image
11,0011-book-3-behavior,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/,https://iiif.io/api/cookbook/recipe/0011-book-3-behavior/manifest-individuals.json,"Book 'behavior' Variations (continuous, individuals)",property,Mirador,Yes,image
13,0013-placeholderCanvas,https://iiif.io/api/cookbook/recipe/0013-placeholderCanvas/,https://iiif.io/api/cookbook/recipe/0013-placeholderCanvas/manifest.json,Load a Preview Image Before the Main Content,property,Clover,Yes,placeholderCanvas
13,0013-placeholderCanvas,https://iiif.io/api/cookbook/recipe/0013-placeholderCanvas/,https://iiif.io/api/cookbook/recipe/0013-placeholderCanvas/manifest.json,Load a Preview Image Before the Main Content,property,Ramp,Yes,placeholderCanvas
13,0013-placeholderCanvas,https://iiif.io/api/cookbook/recipe/0013-placeholderCanvas/,https://iiif.io/api/cookbook/recipe/0013-placeholderCanvas/manifest.json,Load a Preview Image Before the Main Content,AV,Clover,Yes,placeholderCanvas
13,0013-placeholderCanvas,https://iiif.io/api/cookbook/recipe/0013-placeholderCanvas/,https://iiif.io/api/cookbook/recipe/0013-placeholderCanvas/manifest.json,Load a Preview Image Before the Main Content,AV,Ramp,Yes,placeholderCanvas
14,0014-accompanyingcanvas,https://iiif.io/api/cookbook/recipe/0014-accompanyingcanvas/,https://iiif.io/api/cookbook/recipe/0014-accompanyingcanvas/manifest.json,Audio Presentation with Accompanying Image,property,Clover,Yes,accompanyingCanvas
14,0014-accompanyingcanvas,https://iiif.io/api/cookbook/recipe/0014-accompanyingcanvas/,https://iiif.io/api/cookbook/recipe/0014-accompanyingcanvas/manifest.json,Audio Presentation with Accompanying Image,AV,Clover,Yes,accompanyingCanvas
15,0015-start,https://iiif.io/api/cookbook/recipe/0015-start/,https://iiif.io/api/cookbook/recipe/0015-start/manifest.json,Begin playback at a specific point - Time-based media,AV,Ramp,Yes,start
15,0015-start,https://iiif.io/api/cookbook/recipe/0015-start/,https://iiif.io/api/cookbook/recipe/0015-start/manifest.json,Begin playback at a specific point - Time-based media,property,Ramp,Yes,start
17,0017-transcription-av,https://iiif.io/api/cookbook/recipe/0017-transcription-av/,https://iiif.io/api/cookbook/recipe/0017-transcription-av/manifest.json,Providing Access to Transcript Files of A/V Content,AV,UV,Yes,rendering
17,0017-transcription-av,https://iiif.io/api/cookbook/recipe/0017-transcription-av/,https://iiif.io/api/cookbook/recipe/0017-transcription-av/manifest.json,Providing Access to Transcript Files of A/V Content,AV,Mirador,Yes,rendering
17,0017-transcription-av,https://iiif.io/api/cookbook/recipe/0017-transcription-av/,https://iiif.io/api/cookbook/recipe/0017-transcription-av/manifest.json,Providing Access to Transcript Files of A/V Content,AV,Ramp,Yes,rendering
19,0019-html-in-annotations,https://iiif.io/api/cookbook/recipe/0019-html-in-annotations/,https://iiif.io/api/cookbook/recipe/0019-html-in-annotations/manifest.json,HTML in Annotations,basic,Mirador,Yes,
19,0019-html-in-annotations,https://iiif.io/api/cookbook/recipe/0019-html-in-annotations/,https://iiif.io/api/cookbook/recipe/0019-html-in-annotations/manifest.json,HTML in Annotations,basic,Annona,Yes,
