ID,Are you involved or have you already been in contact with the International Image Interoperability Framework (IIIF) and/or the Linked Art communities?,What parallel do you draw between the IIIF and Linked Art communities?,In which community are you involved?,Since when have you been involved in the IIIF community?,Which of the following IIIF events have you already attended?,How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Community Call],"How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Community Group Call (e.g. A/V, Outreach, Manuscripts)]","How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Technical Specification Group Call (e.g. Authentication, Discovery)]","How frequently have you taken part in the following IIIF Calls over the past year? [Attending a IIIF Committee Call (e.g. TRC, CoCo, Exec)]",What other activities have you already taken part in?,What tools and services from the IIIF-Consortium and the wider community do you often use?,What are your practices when you are faced with challenges in all things IIIF? How and to whom do you turn? What do you use?,What makes the IIIF community successful?,What prevents you or is a barrier to getting involved in the IIIF community?,To what extent do you agree or disagree with the following statements? [IIIF is essential to Open Science.],To what extent do you agree or disagree with the following statements? [IIIF helps with Citizen Science initiatives.],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Findability],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Accessibility],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Interoperability],To what extent do you agree or disagree with the following statements? [FAIR: IIIF helps with Reusability],To what extent do you agree or disagree with the following statements? [IIIF is an asset for fulfilling the CARE Principles for Indigenous Data Governance],Do you have any additional comments related to the IIIF community?,Are you also involved in the Linked Art community?,Since when have you been involved in the Linked Art community?,Which of the following Linked Art events have you already attended?,How frequently have you taken part in the bi-weekly Linked Art Call over the past year?,What other activities have you already taken part in?,What are your practices when you are faced with challenges in all things Linked Art? How and to whom do you turn? What do you use?,What makes the Linked Art community successful?,What prevents you or is a barrier to getting involved in the Linked Art community?,To what extent do you agree or disagree with the following statements? [Linked Art is essential to Open Science.],To what extent do you agree or disagree with the following statements? [Linked Art helps with Citizen Science initiatives.],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Findability],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Accessibility],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Interoperability],To what extent do you agree or disagree with the following statements? [FAIR: Linked Art helps with Reusability],To what extent do you agree or disagree with the following statements? [Linked Art is an asset for fulfilling the CARE Principles for Indigenous Data Governance],Do you have any additional comments related to the Linked Art community?,Have you already heard of either community?,What prevents you or is a barrier to getting involved in the IIIF community?,What prevents you or is a barrier to getting involved in the Linked Art community?
P19,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2016,"IIIF Annual Conference, A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",More than 10 times a year,Never,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace",Mirador,"I communicate with colleagues and practitioners either near me (co-workers, partners on campus), or join the next community call, or post messages on IIIF Slack.",There is always a large number of volunteers willing to contribute time and effort to keep the specification and tooling evolving.,"Unless you already know the subject, it is very, very time-consuming to ramp up your understanding. There are few resources for the newcomer or casual user. You're either into it 100% or there's no space for you.",Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,I think there is a lot of potential here but I feel the speed for engagement is stalled by how little attention is paid to bring newcomers up to speed and welcome meaningful contributions from them.,No,,,,,,,,,,,,,,,,,,
P20,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2022,"IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training",Less than 5 times a year,Never,Less than 5 times a year,Less than 5 times a year,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",viewers,"search for recordings, ask people",open-minded and enthusiastic people,lack of time,Agree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P21,I have been involved in both the IIIF and Linked Art communities,"Both support adoption of APIs and endpoints for the implementation of LOD, and greater understanding of these frameworks",,2020,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training",Between 5 and 10 times a year,More than 10 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel, Taken the 5-day IIIF training course","IIIF Google Drive, many of the IIIF viewers, annotation services","I turn to Slack first, either to search for my question or pose the question in the right channel. I also turn to the IIIF Museums group co-chairs for institutional context on use cases. For technical help, I will look for Github pages documentation.","In my experience, the community is successful because it is welcoming to technical and non-technical experts. I can get help if I need it, on any level. I think there is a spirit of camaraderie across knowledge areas and a communal interest the future linked open usable data for global cultural heritage.","I have support from my employer to participate in the IIIF community, but only to a point. I am involved in the community.",Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,The IIIF community is where stakeholders engage. Without the community IIIF is just a set of technical specifications running in the background.,Yes,2021,A regional/informal Linked Art Event (not necessarily organised by Linked Art),Never,Using the Linked Art Slack workspace,I turn to the Slack. I am actively seeking out workshops to learn the basics.,It is open to questions and modeling data.,"I already invest 5-10 hours per month in the IIIF community, which limits my time for Linked Art.",Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,,,,
P22,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2018,"IIIF Annual Conference, IIIF Online Workshop/Training",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel","Mirador, UV","I turn to my developers who in turn utilize the Slack channel. If we continue to have a challenge, we will typically reach out to Rob Sanderson or Michael Appleby. ",The openness and willingness to help others. The desire of the community to see IIIF more widely adopted. ,Not being very technical ,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,,No,,,,,,,,,,,,,,,,,,
P23,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have heard of both.,I am just a user and the current specifications and tools are sufficient for my use cases,I still have to implement linked art in our project. I've meant to in a long time but never got around to it.
P24,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2022,"IIIF Online Meeting (previously Fall Working Meeting), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",,,,,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,,No,,,,,,,,,,,,,,,,,,
P25,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have never heard of either.,Never heard of it,Never heard of it
P26,I have been involved in both the IIIF and Linked Art communities,Rob Sanderson presenting on both of them.,,2020,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",The website documentation - for myself and sending to other folks so they can learn about IIIF. The website documentation is really accessible and well written. The YouTube videos are also very helpful. ,"Will look in the Google Group or (depending on the issue) Github, Google, Slack as last resort.",The documentation and resources are wonderful.,"A lot of smaller institutions I work with still feel as though it's not an obtainable standard (even though some of them unknowingly have it through the Internet Archives) because of perceived technical limitations, not enough time to learn about it, etc. Even for well resourced institutions, I still see a barrier for some in understanding its basic functions and the value of those functions. The name ""IIIF"" also confuses people immediately and requires a slide or two in any outreach to explain. Some see community work as free labour, separate from their job duties, and it can be difficult to explain the benefits to people who see open technology community engagement in this way. ",Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,"""IIIF is an asset for fulfilling the CARE Principles for Indigenous Data Governance"" > this is interesting and I would like to know more here. Is there existing or planned IIIF infrastructure separate from government and university technology departments supporting Indigenous Data initiatives?",No,,,,,,,,,,,,,,,,,,
P27,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2012,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training, IIIF Hackathon, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,More than 10 times a year,Between 5 and 10 times a year,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","UV, Mirador, Validator - and many of our own libraries and UI components most of which are open source. ","I often ask the other editors first :)
Then Slack.
I never post to iiif-discuss any more but very occasionally respond to it.","On the purely practical side it meets a previously unmet need. It's not the case of it being a better answer to the question than X or Y - there is no X or Y, there is no comparable attempt to solve the same problem. E.g., for OCR text representation you could ask ""should I use METS-ALTO or hOCR?"" but for IIIF there is no Other.

This leads into the next point - IIIF remains successful precisely because of the things it doesn't attempt to do. Trying to cover too much ground is a danger to its success. Specs can fall apart in increasing complexity.","Time! And to a lesser extent, travel costs.",Neither agree nor disagree,Agree,Disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,More work needs doing on best practices for accessibility!,No,,,,,,,,,,,,,,,,,,
P28,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2019,"IIIF Annual Conference, IIIF Online Workshop/Training, IIIF Hackathon, A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","Manifest validator, Prezi3, PyIIIFpres, Exhibit, Wax","Slack, Awesome IIIF repository","Collaboration, good management",Event registration fees,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P29,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2020,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting)",Less than 5 times a year,More than 10 times a year,Never,More than 10 times a year,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories","Presentation validator, GitHub repos (not a tool made by IIIF-C, no), Universal Viewer, Mirador","The Slack is of great value. Since my main involvement is with a community group, I do most of my work there, including discussions of the challenges I am having.","Commitment of the participants and organizers, a good deal of luck, a standard that is more helpful than restrictive, the social standing and community leadership weight of certain consortium members","For me right now, IIIF is not a big part of my employment, so I can't put more time into it. I'm doing this because I'm interested an my supervisor is OK with the modest level of commitment.",Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Disagree,,No,,,,,,,,,,,,,,,,,,
P30,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2022,"IIIF Online Workshop/Training, A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Never,Never,Never,Never,"Subscribed to the IIIF newsletter, Watching video recordings on the IIIF YouTube Channel","I refer, and direct others, to their documenation",IIIF website is first stop,Colleagiallity ,Time,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,,No,,,,,,,,,,,,,,,,,,
P31,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have heard of both.,Insufficient time and fear of having not enough to contribute,Insufficient time and fear of having not enough to contribute
P32,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2020,IIIF Online Meeting (previously Fall Working Meeting),Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace","The IIIF Website, Mirador, Universal Viewer","I first look at the website, the Awesome IIIF list, then on Slack",It is a friendly community. ,"Not enough time and often the calls are too late for me. Also, the technical jargon and that it is in English",Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P33,I have been involved in both the IIIF and Linked Art communities,"Since IIIF is based on JSON-LD, it's ""linked data-ready"" under the hood. So I think there's potential to make connections using data expressed using the Linked Art model and IIIF entities (manifests and annotations). I'm not sure how much that's happened so far, but hopefully it will in the future.",,2022,A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium),Never,Never,Never,Never,"Filing, reacting or responding to an issue on one of the IIIF GitHub repositories","Recipes documents, lists of resources on IIIF website",I'm mostly self-taught via web resources,They involve all major stakeholders so there aren't competing specifications,Time,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P34,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2013,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Between 5 and 10 times a year,Between 5 and 10 times a year,Never,Between 5 and 10 times a year,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","IIIF Newsletter, IIIF Google Drive, IIIF Github, IIIF Slack, SimpleAnnotationServer, Mirador, IIIF Cookbook","Ask on Slack or IIIF-Discuss ; Search for information on the IIIF websites (iiif.io, Drive, Github etc.) ; Install and test various tools",dynamism ; welcoming people ; inspiration ; coordination ; sustainability ; pragmatism,,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P35,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have already heard of IIIF.,My work duties and the general workload do not allow for an involvement.,
P36,I have been involved in both the IIIF and Linked Art communities,"Both communities seem to draw from very technical competent people, who tend to be very interested in leading edge technologies. There is a tendency -- in both communities -- to encourage the use of the respected technology even in use cases where a more standard solution might be easier and quicker to implement, and provide the same level of functionality.",,2017,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training",Less than 5 times a year,Between 5 and 10 times a year,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",I've used the Bodleian Manifest Creator and the iiif-training-workbench.,"I've talked to people I know in the IIIF community, have asked questions IIIF Slack (and UniversalViewer slack), have searched issues on GitHub, have searched IIIF and UniversalViewer documentation.",IIIF has a relatively clear mandate and some highly successful implementations that provide great use cases where no other technology could have provided the same results.,"We use the UniversalViewer, and its documentation isn't great. It is a little confusing to decipher the different existing APIs and API versions.",Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Strongly agree,Strongly agree,Neither agree nor disagree,,Yes,2017,Face-to-face Linked Art Meeting,Less than 5 times a year,Subscribed to the Linked Art mailing list,Not applicable,"I don't have a measure of whether the Linked Art community is successful. It seems to continue to have momentum, which while a low standard, is a lot better than a lot of other projects which don't.","The CIDOC-CRM is a very confusing model, and we haven't yet seen (for ourselves) a good use case for Linked Open Data for our records.",Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,No,,,
P37,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have heard of both.,No knowledge about IIIF concepts and events,Same
P38,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2020,"IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions)",Less than 5 times a year,Less than 5 times a year,Never,Never,"Subscribed to the IIIF newsletter, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel",see https://omeka.vlaamsekunstcollectie.be/s/metadatahandboek/page/home,contact the iiif-community on slack and the iiif-community in Flanders https://collegagroepiiif.org/ esp. the colleagues of ghent cdh,common solutions and practices for common problems,time,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P39,I have been involved in both the IIIF and Linked Art communities,IIIF uses JSON-LD so is technically part of the Linked Data (even if this could be discussed). Linked Art needs IIIF to make content interoperable.,,2014,"IIIF Online Meeting (previously Fall Working Meeting), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Less than 5 times a year,Less than 5 times a year,Less than 5 times a year,Less than 5 times a year,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list",training material,resources in my own language (French),the engagement of tech people,time ;-),Strongly agree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Neither agree nor disagree,,Yes,2022,Online or face-to-face Linked Art Workshop/Presentation,Less than 5 times a year,informal meeting to organize a regional event,,,I'm quite new to the domain ,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,,,,
P40,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2018,IIIF Online Meeting (previously Fall Working Meeting),Never,Never,Never,Never,"Subscribed to the IIIF-Discuss mailing list, Using the IIIF Slack workspace","APIs, Awesome IIIF, Presentation API Validator, IIIF Curation Platform",Ask my colleagues,open and shared APIs,language,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly agree,Strongly agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
P41,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2017,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training",Less than 5 times a year,Less than 5 times a year,Less than 5 times a year,Less than 5 times a year,"Subscribed to the IIIF newsletter, Using the IIIF Slack workspace, Watching video recordings on the IIIF YouTube Channel","Api, viewers, servers, slack discussion ","Web, GitHub, iiif website",Openness ,"Heavyly technical api, hard to get started especially with server architectures ",Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,"Seem focused on creating more complicated apis and tech. Would like to see a move to simpler, easier ways to implement iiif servers and tech. ",No,,,,,,,,,,,,,,,,,,
P42,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have already heard of IIIF.,"We don't use IIIF at my current institution. My previous institution used it as the main structure for their digital collections as part of their archives. I worked with those that set up the IIIF framework for our institution when building an online digital exhibit, which took thumbnails and basic metadata using the IIIF framework to populate the online exhibit. You can find the exhibit page here: https://clements.umich.edu/exhibit/birdseye-views/; and the GitHub page for the project here: https://github.com/schmidtster/birds-eye-map","Never heard of it and am not involved in the art community, just Libraries and Archives."
P43,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have heard of both.,Time,"Time, clashes with internal work and management activities "
P44,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have already heard of IIIF.,Too technical,Too technical
P45,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have already heard of IIIF.,Time,Time 
P46,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have already heard of IIIF.,I do not use IIIF enough to warrant getting involved in the community,N/A
P47,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have already heard of IIIF.,I never saw the need to get involved,I was never introduced to Linked Art community
P48,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2017,A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium),Never,Never,Never,Never,"Subscribed to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","Biblissima, Mirador, UniversalViewer, Omeka IIIF modules, Cantaloupe, IIIFhosting, Storiiies, Annona",I am asking Régis Robineau / Biblissima ;) ,"The beauty of the protocols and the diversity of areas in which they are used. I am very interested in their applications in scientific, cultural and artistic mediation. ","I get involved in projects. However, my level of English is too bad, especially to speak it.",Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,,No,,,,,,,,,,,,,,,,,,
P49,None of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have already heard of IIIF.,It is not directly connected to my activity field. ,I have never had the chance to get any proposal to get in touch with this community. 
P50,I have been involved in one of them (IIIF or Linked Art),,Linked Art,,,,,,,,,,,,,,,,,,,,,2023,Online or face-to-face Linked Art Workshop/Presentation,Never,"Subscribed to the Linked Art mailing list, Using the Linked Art Slack workspace, Joined the google group",I imagined I'd ask a question in the group,Not sure,I'm usually unaware of when the meetings or events happen,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,,,,
P51,I have been involved in both the IIIF and Linked Art communities,"Doing useful, community-lead work to facilitate the sharing of content and metadata",,2014,"IIIF Annual Conference, IIIF Online Meeting (previously Fall Working Meeting), IIIF Online Workshop/Training, A formal ad-hoc IIIF Meeting to focus on and develop the specifications (e.g. APIs, extensions), A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Between 5 and 10 times a year,Less than 5 times a year,More than 10 times a year,Between 5 and 10 times a year,"Subscribed to the IIIF newsletter, Submitted a news item to the IIIF newsletter, Subscribed to the IIIF-Discuss mailing list, Using the IIIF-Discuss mailing list, Using the IIIF Slack workspace, Filing, reacting or responding to an issue on one of the IIIF GitHub repositories, Creating or merging a pull request on one of the IIIF GitHub repositories, Watching video recordings on the IIIF YouTube Channel","Slack, Github",I turn to the community - mostly Slack,"Great engagement of everyone, and central support",Nothing,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Disagree,,Yes,2018,"Face-to-face Linked Art Meeting, Online or face-to-face Linked Art Workshop/Presentation",Between 5 and 10 times a year,"Subscribed to the Linked Art mailing list, Using the Linked Art Slack workspace, Filing, reacting or responding to an issue on the Linked Art GitHub repository",I ask on Slack,"Focus, expertise, openness",Lack of time,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Agree,Neither agree nor disagree,,,,
P52,I have been involved in one of them (IIIF or Linked Art),,International Image Interoperability Framework (IIIF),2019,"IIIF Annual Conference, A regional/informal IIIF Event (not necessarily organised by the IIIF-Consortium)",Never,Less than 5 times a year,Never,Never,Subscribed to the IIIF newsletter,,,,,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,,No,,,,,,,,,,,,,,,,,,
