id,slug,recipe,topic,viewer,support,property
1,0001-mvm-image,Simplest Manifest - Single Image File,"['basic', 'image']",Mirador,Yes,
1,0001-mvm-image,Simplest Manifest - Single Image File,"['basic', 'image']",UV,Yes,
1,0001-mvm-image,Simplest Manifest - Single Image File,"['basic', 'image']",Annona,Yes,
1,0001-mvm-image,Simplest Manifest - Single Image File,"['basic', 'image']",Clover,Yes,
2,0002-mvm-audio,Simplest Manifest - Audio,"['basic', 'AV']",Mirador,Yes,
2,0002-mvm-audio,Simplest Manifest - Audio,"['basic', 'AV']",UV,Yes,
2,0002-mvm-audio,Simplest Manifest - Audio,"['basic', 'AV']",Clover,Yes,
2,0002-mvm-audio,Simplest Manifest - Audio,"['basic', 'AV']",Ramp,Yes,
3,0003-mvm-video,Simplest Manifest - Video,"['basic', 'AV']",Mirador,Yes,
3,0003-mvm-video,Simplest Manifest - Video,"['basic', 'AV']",UV,Yes,
3,0003-mvm-video,Simplest Manifest - Video,"['basic', 'AV']",Clover,Yes,
3,0003-mvm-video,Simplest Manifest - Video,"['basic', 'AV']",Ramp,Yes,
4,0004-canvas-size,Image and Canvas with Differing Dimensions,image,UV,Yes,
4,0004-canvas-size,Image and Canvas with Differing Dimensions,image,Mirador,Yes,
4,0004-canvas-size,Image and Canvas with Differing Dimensions,image,Annona,Yes,
5,0005-image-service,Support Deep Viewing with Basic Use of a IIIF Image Service,"['basic', 'image']",Mirador,Yes,
5,0005-image-service,Support Deep Viewing with Basic Use of a IIIF Image Service,"['basic', 'image']",Annona,Yes,
5,0005-image-service,Support Deep Viewing with Basic Use of a IIIF Image Service,"['basic', 'image']",Clover,Yes,
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,l
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,l
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,l
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,b
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,b
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,b
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,l
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,l
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,l
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,s
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,s
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,s
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,u
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,u
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,u
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,y
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,y
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,y
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,d
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,d
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,d
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,","
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes, 
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,q
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,q
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,q
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,u
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,u
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,u
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,i
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,i
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,i
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,r
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,d
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,d
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,d
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,S
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,S
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,S
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,a
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,m
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,e
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,n
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,n
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,n
6,0006-text-language,Internationalization and Multi-language Values,basic,UV,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Mirador,Yes,t
6,0006-text-language,Internationalization and Multi-language Values,basic,Annona,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,l
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,l
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,l
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,l
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,b
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,b
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,b
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,b
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,l
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,l
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,l
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,l
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,s
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,s
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,s
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,s
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,u
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,u
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,u
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,u
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,y
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,y
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,y
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,y
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,d
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,d
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,d
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,d
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,","
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes, 
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,q
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,q
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,q
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,q
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,u
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,u
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,u
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,u
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,i
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,i
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,i
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,i
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,r
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,d
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,d
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,d
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,d
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,S
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,S
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,S
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,S
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,a
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,t
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,e
7,0007-string-formats,Embedding HTML in descriptive properties,property,UV,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Mirador,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Annona,Yes,m
7,0007-string-formats,Embedding HTML in descriptive properties,property,Clover,Yes,m
